<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:05:37 - loss: 0.6928 - accuracy: 0.6562
  3/782 [..............................] - ETA: 25s - loss: 0.6927 - accuracy: 0.5972    
  5/782 [..............................] - ETA: 24s - loss: 0.6932 - accuracy: 0.5686
  7/782 [..............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5547
  9/782 [..............................] - ETA: 24s - loss: 0.6925 - accuracy: 0.5424
 11/782 [..............................] - ETA: 24s - loss: 0.6929 - accuracy: 0.5323
 13/782 [..............................] - ETA: 24s - loss: 0.6936 - accuracy: 0.5233
 15/782 [..............................] - ETA: 24s - loss: 0.6940 - accuracy: 0.5168
 17/782 [..............................] - ETA: 24s - loss: 0.6942 - accuracy: 0.5132
 19/782 [..............................] - ETA: 23s - loss: 0.6942 - accuracy: 0.5115
 21/782 [..............................] - ETA: 23s - loss: 0.6941 - accuracy: 0.5103
 23/782 [..............................] - ETA: 23s - loss: 0.6939 - accuracy: 0.5098
 25/782 [..............................] - ETA: 23s - loss: 0.6937 - accuracy: 0.5096
 27/782 [>.............................] - ETA: 23s - loss: 0.6935 - accuracy: 0.5094
 29/782 [>.............................] - ETA: 23s - loss: 0.6933 - accuracy: 0.5092
 31/782 [>.............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.5091
 33/782 [>.............................] - ETA: 23s - loss: 0.6930 - accuracy: 0.5095
 35/782 [>.............................] - ETA: 23s - loss: 0.6928 - accuracy: 0.5097
 37/782 [>.............................] - ETA: 23s - loss: 0.6926 - accuracy: 0.5100
 39/782 [>.............................] - ETA: 23s - loss: 0.6924 - accuracy: 0.5105
 41/782 [>.............................] - ETA: 23s - loss: 0.6921 - accuracy: 0.5112
 43/782 [>.............................] - ETA: 23s - loss: 0.6916 - accuracy: 0.5123
 45/782 [>.............................] - ETA: 23s - loss: 0.6911 - accuracy: 0.5135
 47/782 [>.............................] - ETA: 23s - loss: 0.6905 - accuracy: 0.5149
 49/782 [>.............................] - ETA: 23s - loss: 0.6897 - accuracy: 0.5164
 51/782 [>.............................] - ETA: 23s - loss: 0.6888 - accuracy: 0.5181
 53/782 [=>............................] - ETA: 23s - loss: 0.6878 - accuracy: 0.5199
 55/782 [=>............................] - ETA: 23s - loss: 0.6870 - accuracy: 0.5217
 57/782 [=>............................] - ETA: 23s - loss: 0.6861 - accuracy: 0.5235
 59/782 [=>............................] - ETA: 22s - loss: 0.6851 - accuracy: 0.5255
 61/782 [=>............................] - ETA: 22s - loss: 0.6840 - accuracy: 0.5275
 63/782 [=>............................] - ETA: 22s - loss: 0.6829 - accuracy: 0.5295
537/782 [===================>..........] - ETA: 7s - loss: 0.5165 - accuracy: 0.7189
539/782 [===================>..........] - ETA: 7s - loss: 0.5162 - accuracy: 0.7192
541/782 [===================>..........] - ETA: 7s - loss: 0.5158 - accuracy: 0.7195
543/782 [===================>..........] - ETA: 7s - loss: 0.5155 - accuracy: 0.7198
545/782 [===================>..........] - ETA: 7s - loss: 0.5152 - accuracy: 0.7201
547/782 [===================>..........] - ETA: 7s - loss: 0.5148 - accuracy: 0.7204
549/782 [====================>.........] - ETA: 7s - loss: 0.5145 - accuracy: 0.7207
551/782 [====================>.........] - ETA: 7s - loss: 0.5142 - accuracy: 0.7210
553/782 [====================>.........] - ETA: 7s - loss: 0.5139 - accuracy: 0.7213
555/782 [====================>.........] - ETA: 7s - loss: 0.5135 - accuracy: 0.7216
557/782 [====================>.........] - ETA: 7s - loss: 0.5132 - accuracy: 0.7219
559/782 [====================>.........] - ETA: 7s - loss: 0.5129 - accuracy: 0.7222
561/782 [====================>.........] - ETA: 6s - loss: 0.5126 - accuracy: 0.7225
563/782 [====================>.........] - ETA: 6s - loss: 0.5123 - accuracy: 0.7227
565/782 [====================>.........] - ETA: 6s - loss: 0.5119 - accuracy: 0.7230
567/782 [====================>.........] - ETA: 6s - loss: 0.5116 - accuracy: 0.7233
569/782 [====================>.........] - ETA: 6s - loss: 0.5113 - accuracy: 0.7236
571/782 [====================>.........] - ETA: 6s - loss: 0.5110 - accuracy: 0.7239
573/782 [====================>.........] - ETA: 6s - loss: 0.5107 - accuracy: 0.7242
575/782 [=====================>........] - ETA: 6s - loss: 0.5104 - accuracy: 0.7244
577/782 [=====================>........] - ETA: 6s - loss: 0.5101 - accuracy: 0.7247
579/782 [=====================>........] - ETA: 6s - loss: 0.5098 - accuracy: 0.7250
581/782 [=====================>........] - ETA: 6s - loss: 0.5094 - accuracy: 0.7253
583/782 [=====================>........] - ETA: 6s - loss: 0.5091 - accuracy: 0.7256
585/782 [=====================>........] - ETA: 6s - loss: 0.5088 - accuracy: 0.7258
587/782 [=====================>........] - ETA: 6s - loss: 0.5085 - accuracy: 0.7261
589/782 [=====================>........] - ETA: 6s - loss: 0.5082 - accuracy: 0.7264
