<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:08:41 - loss: 0.6944 - accuracy: 0.4375
  3/782 [..............................] - ETA: 25s - loss: 0.6949 - accuracy: 0.4410    
  5/782 [..............................] - ETA: 24s - loss: 0.6947 - accuracy: 0.4393
  7/782 [..............................] - ETA: 25s - loss: 0.6946 - accuracy: 0.4415
  9/782 [..............................] - ETA: 25s - loss: 0.6944 - accuracy: 0.4487
 11/782 [..............................] - ETA: 24s - loss: 0.6944 - accuracy: 0.4513
 13/782 [..............................] - ETA: 24s - loss: 0.6943 - accuracy: 0.4555
 15/782 [..............................] - ETA: 24s - loss: 0.6941 - accuracy: 0.4611
 17/782 [..............................] - ETA: 24s - loss: 0.6940 - accuracy: 0.4649
 19/782 [..............................] - ETA: 24s - loss: 0.6939 - accuracy: 0.4688
 21/782 [..............................] - ETA: 24s - loss: 0.6937 - accuracy: 0.4722
 23/782 [..............................] - ETA: 24s - loss: 0.6936 - accuracy: 0.4761
 25/782 [..............................] - ETA: 23s - loss: 0.6934 - accuracy: 0.4798
 27/782 [>.............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.4831
 29/782 [>.............................] - ETA: 23s - loss: 0.6929 - accuracy: 0.4869
 31/782 [>.............................] - ETA: 23s - loss: 0.6925 - accuracy: 0.4906
 33/782 [>.............................] - ETA: 23s - loss: 0.6918 - accuracy: 0.4946
 35/782 [>.............................] - ETA: 23s - loss: 0.6910 - accuracy: 0.4986
 37/782 [>.............................] - ETA: 23s - loss: 0.6901 - accuracy: 0.5022
 39/782 [>.............................] - ETA: 23s - loss: 0.6892 - accuracy: 0.5059
 41/782 [>.............................] - ETA: 23s - loss: 0.6882 - accuracy: 0.5092
 43/782 [>.............................] - ETA: 23s - loss: 0.6872 - accuracy: 0.5126
 45/782 [>.............................] - ETA: 23s - loss: 0.6862 - accuracy: 0.5157
 47/782 [>.............................] - ETA: 23s - loss: 0.6851 - accuracy: 0.5189
 49/782 [>.............................] - ETA: 23s - loss: 0.6840 - accuracy: 0.5219
 51/782 [>.............................] - ETA: 23s - loss: 0.6829 - accuracy: 0.5249
 53/782 [=>............................] - ETA: 22s - loss: 0.6818 - accuracy: 0.5278
 55/782 [=>............................] - ETA: 22s - loss: 0.6806 - accuracy: 0.5307
 57/782 [=>............................] - ETA: 22s - loss: 0.6794 - accuracy: 0.5335
 59/782 [=>............................] - ETA: 22s - loss: 0.6780 - accuracy: 0.5364
 61/782 [=>............................] - ETA: 22s - loss: 0.6764 - accuracy: 0.5394
 63/782 [=>............................] - ETA: 22s - loss: 0.6749 - accuracy: 0.5423
537/782 [===================>..........] - ETA: 7s - loss: 0.5238 - accuracy: 0.7248
539/782 [===================>..........] - ETA: 7s - loss: 0.5235 - accuracy: 0.7251
541/782 [===================>..........] - ETA: 7s - loss: 0.5231 - accuracy: 0.7254
543/782 [===================>..........] - ETA: 7s - loss: 0.5228 - accuracy: 0.7256
545/782 [===================>..........] - ETA: 7s - loss: 0.5225 - accuracy: 0.7259
547/782 [===================>..........] - ETA: 7s - loss: 0.5221 - accuracy: 0.7262
549/782 [====================>.........] - ETA: 7s - loss: 0.5218 - accuracy: 0.7265
551/782 [====================>.........] - ETA: 7s - loss: 0.5215 - accuracy: 0.7267
553/782 [====================>.........] - ETA: 7s - loss: 0.5211 - accuracy: 0.7270
555/782 [====================>.........] - ETA: 7s - loss: 0.5208 - accuracy: 0.7273
557/782 [====================>.........] - ETA: 7s - loss: 0.5205 - accuracy: 0.7276
559/782 [====================>.........] - ETA: 7s - loss: 0.5202 - accuracy: 0.7278
561/782 [====================>.........] - ETA: 7s - loss: 0.5198 - accuracy: 0.7281
563/782 [====================>.........] - ETA: 6s - loss: 0.5195 - accuracy: 0.7284
565/782 [====================>.........] - ETA: 6s - loss: 0.5192 - accuracy: 0.7286
567/782 [====================>.........] - ETA: 6s - loss: 0.5189 - accuracy: 0.7289
569/782 [====================>.........] - ETA: 6s - loss: 0.5186 - accuracy: 0.7291
571/782 [====================>.........] - ETA: 6s - loss: 0.5183 - accuracy: 0.7294
573/782 [====================>.........] - ETA: 6s - loss: 0.5180 - accuracy: 0.7297
575/782 [=====================>........] - ETA: 6s - loss: 0.5177 - accuracy: 0.7299
577/782 [=====================>........] - ETA: 6s - loss: 0.5174 - accuracy: 0.7302
579/782 [=====================>........] - ETA: 6s - loss: 0.5171 - accuracy: 0.7304
581/782 [=====================>........] - ETA: 6s - loss: 0.5168 - accuracy: 0.7307
583/782 [=====================>........] - ETA: 6s - loss: 0.5165 - accuracy: 0.7309
585/782 [=====================>........] - ETA: 6s - loss: 0.5162 - accuracy: 0.7312
587/782 [=====================>........] - ETA: 6s - loss: 0.5159 - accuracy: 0.7314
589/782 [=====================>........] - ETA: 6s - loss: 0.5156 - accuracy: 0.7316
