<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:09:04 - loss: 0.6957 - accuracy: 0.4062
  3/782 [..............................] - ETA: 25s - loss: 0.6938 - accuracy: 0.4479    
  5/782 [..............................] - ETA: 24s - loss: 0.6936 - accuracy: 0.4603
  7/782 [..............................] - ETA: 24s - loss: 0.6945 - accuracy: 0.4641
  9/782 [..............................] - ETA: 24s - loss: 0.6946 - accuracy: 0.4703
 11/782 [..............................] - ETA: 24s - loss: 0.6946 - accuracy: 0.4760
 13/782 [..............................] - ETA: 24s - loss: 0.6945 - accuracy: 0.4799
 15/782 [..............................] - ETA: 24s - loss: 0.6944 - accuracy: 0.4837
 17/782 [..............................] - ETA: 24s - loss: 0.6942 - accuracy: 0.4876
 19/782 [..............................] - ETA: 24s - loss: 0.6941 - accuracy: 0.4911
 21/782 [..............................] - ETA: 23s - loss: 0.6940 - accuracy: 0.4947
 23/782 [..............................] - ETA: 23s - loss: 0.6938 - accuracy: 0.4983
 25/782 [..............................] - ETA: 23s - loss: 0.6937 - accuracy: 0.5015
 27/782 [>.............................] - ETA: 23s - loss: 0.6935 - accuracy: 0.5045
 29/782 [>.............................] - ETA: 23s - loss: 0.6933 - accuracy: 0.5073
 31/782 [>.............................] - ETA: 23s - loss: 0.6929 - accuracy: 0.5100
 33/782 [>.............................] - ETA: 23s - loss: 0.6925 - accuracy: 0.5123
 35/782 [>.............................] - ETA: 23s - loss: 0.6922 - accuracy: 0.5145
 37/782 [>.............................] - ETA: 23s - loss: 0.6917 - accuracy: 0.5169
 39/782 [>.............................] - ETA: 23s - loss: 0.6913 - accuracy: 0.5192
 41/782 [>.............................] - ETA: 23s - loss: 0.6908 - accuracy: 0.5213
 43/782 [>.............................] - ETA: 22s - loss: 0.6903 - accuracy: 0.5233
 45/782 [>.............................] - ETA: 22s - loss: 0.6898 - accuracy: 0.5253
 47/782 [>.............................] - ETA: 22s - loss: 0.6890 - accuracy: 0.5276
 49/782 [>.............................] - ETA: 22s - loss: 0.6883 - accuracy: 0.5297
 51/782 [>.............................] - ETA: 22s - loss: 0.6875 - accuracy: 0.5319
 53/782 [=>............................] - ETA: 22s - loss: 0.6866 - accuracy: 0.5341
 55/782 [=>............................] - ETA: 22s - loss: 0.6856 - accuracy: 0.5363
 57/782 [=>............................] - ETA: 22s - loss: 0.6844 - accuracy: 0.5385
 59/782 [=>............................] - ETA: 22s - loss: 0.6833 - accuracy: 0.5407
 61/782 [=>............................] - ETA: 22s - loss: 0.6821 - accuracy: 0.5428
 63/782 [=>............................] - ETA: 22s - loss: 0.6808 - accuracy: 0.5450
537/782 [===================>..........] - ETA: 7s - loss: 0.4941 - accuracy: 0.7394
539/782 [===================>..........] - ETA: 7s - loss: 0.4938 - accuracy: 0.7397
541/782 [===================>..........] - ETA: 7s - loss: 0.4935 - accuracy: 0.7400
543/782 [===================>..........] - ETA: 7s - loss: 0.4932 - accuracy: 0.7403
545/782 [===================>..........] - ETA: 7s - loss: 0.4929 - accuracy: 0.7405
547/782 [===================>..........] - ETA: 7s - loss: 0.4926 - accuracy: 0.7408
549/782 [====================>.........] - ETA: 7s - loss: 0.4923 - accuracy: 0.7410
551/782 [====================>.........] - ETA: 7s - loss: 0.4919 - accuracy: 0.7413
553/782 [====================>.........] - ETA: 7s - loss: 0.4916 - accuracy: 0.7416
555/782 [====================>.........] - ETA: 7s - loss: 0.4913 - accuracy: 0.7418
557/782 [====================>.........] - ETA: 7s - loss: 0.4910 - accuracy: 0.7421
559/782 [====================>.........] - ETA: 6s - loss: 0.4907 - accuracy: 0.7423
561/782 [====================>.........] - ETA: 6s - loss: 0.4905 - accuracy: 0.7426
563/782 [====================>.........] - ETA: 6s - loss: 0.4902 - accuracy: 0.7428
565/782 [====================>.........] - ETA: 6s - loss: 0.4899 - accuracy: 0.7431
567/782 [====================>.........] - ETA: 6s - loss: 0.4896 - accuracy: 0.7433
569/782 [====================>.........] - ETA: 6s - loss: 0.4893 - accuracy: 0.7436
571/782 [====================>.........] - ETA: 6s - loss: 0.4890 - accuracy: 0.7438
573/782 [====================>.........] - ETA: 6s - loss: 0.4887 - accuracy: 0.7441
575/782 [=====================>........] - ETA: 6s - loss: 0.4884 - accuracy: 0.7443
577/782 [=====================>........] - ETA: 6s - loss: 0.4882 - accuracy: 0.7446
579/782 [=====================>........] - ETA: 6s - loss: 0.4879 - accuracy: 0.7448
581/782 [=====================>........] - ETA: 6s - loss: 0.4876 - accuracy: 0.7450
583/782 [=====================>........] - ETA: 6s - loss: 0.4873 - accuracy: 0.7453
585/782 [=====================>........] - ETA: 6s - loss: 0.4870 - accuracy: 0.7455
587/782 [=====================>........] - ETA: 6s - loss: 0.4868 - accuracy: 0.7457
589/782 [=====================>........] - ETA: 6s - loss: 0.4865 - accuracy: 0.7460
