<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:14:19 - loss: 0.6939 - accuracy: 0.4062
  3/782 [..............................] - ETA: 25s - loss: 0.6932 - accuracy: 0.4444    
  5/782 [..............................] - ETA: 25s - loss: 0.6924 - accuracy: 0.4657
  7/782 [..............................] - ETA: 24s - loss: 0.6925 - accuracy: 0.4742
  9/782 [..............................] - ETA: 24s - loss: 0.6926 - accuracy: 0.4799
 11/782 [..............................] - ETA: 24s - loss: 0.6928 - accuracy: 0.4814
 13/782 [..............................] - ETA: 24s - loss: 0.6932 - accuracy: 0.4810
 15/782 [..............................] - ETA: 24s - loss: 0.6933 - accuracy: 0.4818
 17/782 [..............................] - ETA: 24s - loss: 0.6934 - accuracy: 0.4825
 19/782 [..............................] - ETA: 24s - loss: 0.6934 - accuracy: 0.4833
 21/782 [..............................] - ETA: 24s - loss: 0.6933 - accuracy: 0.4845
 23/782 [..............................] - ETA: 24s - loss: 0.6933 - accuracy: 0.4851
 25/782 [..............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.4860
 27/782 [>.............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.4868
 29/782 [>.............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.4872
 31/782 [>.............................] - ETA: 23s - loss: 0.6931 - accuracy: 0.4878
 33/782 [>.............................] - ETA: 23s - loss: 0.6931 - accuracy: 0.4889
 35/782 [>.............................] - ETA: 23s - loss: 0.6929 - accuracy: 0.4902
 37/782 [>.............................] - ETA: 23s - loss: 0.6928 - accuracy: 0.4917
 39/782 [>.............................] - ETA: 23s - loss: 0.6925 - accuracy: 0.4934
 41/782 [>.............................] - ETA: 23s - loss: 0.6921 - accuracy: 0.4953
 43/782 [>.............................] - ETA: 23s - loss: 0.6914 - accuracy: 0.4974
 45/782 [>.............................] - ETA: 23s - loss: 0.6905 - accuracy: 0.4999
 47/782 [>.............................] - ETA: 23s - loss: 0.6895 - accuracy: 0.5023
 49/782 [>.............................] - ETA: 23s - loss: 0.6884 - accuracy: 0.5048
 51/782 [>.............................] - ETA: 23s - loss: 0.6871 - accuracy: 0.5075
 53/782 [=>............................] - ETA: 23s - loss: 0.6860 - accuracy: 0.5100
 55/782 [=>............................] - ETA: 22s - loss: 0.6848 - accuracy: 0.5124
 57/782 [=>............................] - ETA: 22s - loss: 0.6837 - accuracy: 0.5148
 59/782 [=>............................] - ETA: 22s - loss: 0.6824 - accuracy: 0.5173
 61/782 [=>............................] - ETA: 22s - loss: 0.6812 - accuracy: 0.5197
 63/782 [=>............................] - ETA: 22s - loss: 0.6799 - accuracy: 0.5221
537/782 [===================>..........] - ETA: 7s - loss: 0.5175 - accuracy: 0.7206
539/782 [===================>..........] - ETA: 7s - loss: 0.5172 - accuracy: 0.7209
541/782 [===================>..........] - ETA: 7s - loss: 0.5169 - accuracy: 0.7211
543/782 [===================>..........] - ETA: 7s - loss: 0.5167 - accuracy: 0.7214
545/782 [===================>..........] - ETA: 7s - loss: 0.5164 - accuracy: 0.7216
547/782 [===================>..........] - ETA: 7s - loss: 0.5161 - accuracy: 0.7219
549/782 [====================>.........] - ETA: 7s - loss: 0.5158 - accuracy: 0.7222
551/782 [====================>.........] - ETA: 7s - loss: 0.5156 - accuracy: 0.7224
553/782 [====================>.........] - ETA: 7s - loss: 0.5153 - accuracy: 0.7227
555/782 [====================>.........] - ETA: 7s - loss: 0.5150 - accuracy: 0.7229
557/782 [====================>.........] - ETA: 7s - loss: 0.5148 - accuracy: 0.7232
559/782 [====================>.........] - ETA: 7s - loss: 0.5145 - accuracy: 0.7234
561/782 [====================>.........] - ETA: 6s - loss: 0.5142 - accuracy: 0.7237
563/782 [====================>.........] - ETA: 6s - loss: 0.5140 - accuracy: 0.7239
565/782 [====================>.........] - ETA: 6s - loss: 0.5137 - accuracy: 0.7242
567/782 [====================>.........] - ETA: 6s - loss: 0.5134 - accuracy: 0.7244
569/782 [====================>.........] - ETA: 6s - loss: 0.5132 - accuracy: 0.7246
571/782 [====================>.........] - ETA: 6s - loss: 0.5129 - accuracy: 0.7249
573/782 [====================>.........] - ETA: 6s - loss: 0.5126 - accuracy: 0.7251
575/782 [=====================>........] - ETA: 6s - loss: 0.5124 - accuracy: 0.7254
577/782 [=====================>........] - ETA: 6s - loss: 0.5121 - accuracy: 0.7256
579/782 [=====================>........] - ETA: 6s - loss: 0.5119 - accuracy: 0.7259
581/782 [=====================>........] - ETA: 6s - loss: 0.5116 - accuracy: 0.7261
583/782 [=====================>........] - ETA: 6s - loss: 0.5114 - accuracy: 0.7263
585/782 [=====================>........] - ETA: 6s - loss: 0.5111 - accuracy: 0.7266
587/782 [=====================>........] - ETA: 6s - loss: 0.5109 - accuracy: 0.7268
589/782 [=====================>........] - ETA: 6s - loss: 0.5106 - accuracy: 0.7270
