<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:09:09 - loss: 0.6909 - accuracy: 0.5938
  3/782 [..............................] - ETA: 26s - loss: 0.6876 - accuracy: 0.5972    
  5/782 [..............................] - ETA: 25s - loss: 0.6925 - accuracy: 0.5696
  7/782 [..............................] - ETA: 25s - loss: 0.6923 - accuracy: 0.5654
  9/782 [..............................] - ETA: 25s - loss: 0.6918 - accuracy: 0.5637
 11/782 [..............................] - ETA: 25s - loss: 0.6922 - accuracy: 0.5578
 13/782 [..............................] - ETA: 25s - loss: 0.6926 - accuracy: 0.5529
 15/782 [..............................] - ETA: 25s - loss: 0.6927 - accuracy: 0.5505
 17/782 [..............................] - ETA: 24s - loss: 0.6926 - accuracy: 0.5501
 19/782 [..............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5488
 21/782 [..............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5477
 23/782 [..............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5461
 25/782 [..............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5449
 27/782 [>.............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5439
 29/782 [>.............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5433
 31/782 [>.............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5425
 33/782 [>.............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5414
 35/782 [>.............................] - ETA: 24s - loss: 0.6926 - accuracy: 0.5406
 37/782 [>.............................] - ETA: 24s - loss: 0.6926 - accuracy: 0.5400
 39/782 [>.............................] - ETA: 24s - loss: 0.6925 - accuracy: 0.5397
 41/782 [>.............................] - ETA: 23s - loss: 0.6924 - accuracy: 0.5396
 43/782 [>.............................] - ETA: 23s - loss: 0.6922 - accuracy: 0.5396
 45/782 [>.............................] - ETA: 23s - loss: 0.6920 - accuracy: 0.5396
 47/782 [>.............................] - ETA: 23s - loss: 0.6917 - accuracy: 0.5398
 49/782 [>.............................] - ETA: 23s - loss: 0.6913 - accuracy: 0.5402
 51/782 [>.............................] - ETA: 23s - loss: 0.6909 - accuracy: 0.5408
 53/782 [=>............................] - ETA: 23s - loss: 0.6903 - accuracy: 0.5416
 55/782 [=>............................] - ETA: 23s - loss: 0.6897 - accuracy: 0.5424
 57/782 [=>............................] - ETA: 23s - loss: 0.6890 - accuracy: 0.5435
 59/782 [=>............................] - ETA: 23s - loss: 0.6882 - accuracy: 0.5447
 61/782 [=>............................] - ETA: 23s - loss: 0.6875 - accuracy: 0.5459
 63/782 [=>............................] - ETA: 23s - loss: 0.6866 - accuracy: 0.5472
537/782 [===================>..........] - ETA: 7s - loss: 0.5077 - accuracy: 0.7256
539/782 [===================>..........] - ETA: 7s - loss: 0.5073 - accuracy: 0.7260
541/782 [===================>..........] - ETA: 7s - loss: 0.5069 - accuracy: 0.7263
543/782 [===================>..........] - ETA: 7s - loss: 0.5065 - accuracy: 0.7266
545/782 [===================>..........] - ETA: 7s - loss: 0.5061 - accuracy: 0.7269
547/782 [===================>..........] - ETA: 7s - loss: 0.5058 - accuracy: 0.7272
549/782 [====================>.........] - ETA: 7s - loss: 0.5054 - accuracy: 0.7275
551/782 [====================>.........] - ETA: 7s - loss: 0.5050 - accuracy: 0.7278
553/782 [====================>.........] - ETA: 7s - loss: 0.5046 - accuracy: 0.7281
555/782 [====================>.........] - ETA: 7s - loss: 0.5043 - accuracy: 0.7284
557/782 [====================>.........] - ETA: 7s - loss: 0.5039 - accuracy: 0.7288
559/782 [====================>.........] - ETA: 7s - loss: 0.5035 - accuracy: 0.7291
561/782 [====================>.........] - ETA: 7s - loss: 0.5032 - accuracy: 0.7294
563/782 [====================>.........] - ETA: 6s - loss: 0.5028 - accuracy: 0.7297
565/782 [====================>.........] - ETA: 6s - loss: 0.5024 - accuracy: 0.7300
567/782 [====================>.........] - ETA: 6s - loss: 0.5021 - accuracy: 0.7303
569/782 [====================>.........] - ETA: 6s - loss: 0.5017 - accuracy: 0.7305
571/782 [====================>.........] - ETA: 6s - loss: 0.5014 - accuracy: 0.7308
573/782 [====================>.........] - ETA: 6s - loss: 0.5010 - accuracy: 0.7311
575/782 [=====================>........] - ETA: 6s - loss: 0.5006 - accuracy: 0.7314
577/782 [=====================>........] - ETA: 6s - loss: 0.5003 - accuracy: 0.7317
579/782 [=====================>........] - ETA: 6s - loss: 0.4999 - accuracy: 0.7320
581/782 [=====================>........] - ETA: 6s - loss: 0.4996 - accuracy: 0.7323
583/782 [=====================>........] - ETA: 6s - loss: 0.4992 - accuracy: 0.7326
585/782 [=====================>........] - ETA: 6s - loss: 0.4989 - accuracy: 0.7329
587/782 [=====================>........] - ETA: 6s - loss: 0.4985 - accuracy: 0.7331
589/782 [=====================>........] - ETA: 6s - loss: 0.4982 - accuracy: 0.7334
