<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:07:40 - loss: 0.6934 - accuracy: 0.4688
  3/782 [..............................] - ETA: 25s - loss: 0.6935 - accuracy: 0.4844    
  5/782 [..............................] - ETA: 25s - loss: 0.6941 - accuracy: 0.4837
  7/782 [..............................] - ETA: 25s - loss: 0.6944 - accuracy: 0.4761
  9/782 [..............................] - ETA: 25s - loss: 0.6945 - accuracy: 0.4736
 11/782 [..............................] - ETA: 24s - loss: 0.6945 - accuracy: 0.4708
 13/782 [..............................] - ETA: 24s - loss: 0.6945 - accuracy: 0.4680
 15/782 [..............................] - ETA: 24s - loss: 0.6945 - accuracy: 0.4661
 17/782 [..............................] - ETA: 24s - loss: 0.6945 - accuracy: 0.4656
 19/782 [..............................] - ETA: 24s - loss: 0.6944 - accuracy: 0.4670
 21/782 [..............................] - ETA: 24s - loss: 0.6944 - accuracy: 0.4685
 23/782 [..............................] - ETA: 24s - loss: 0.6943 - accuracy: 0.4701
 25/782 [..............................] - ETA: 24s - loss: 0.6942 - accuracy: 0.4720
 27/782 [>.............................] - ETA: 23s - loss: 0.6941 - accuracy: 0.4742
 29/782 [>.............................] - ETA: 23s - loss: 0.6940 - accuracy: 0.4764
 31/782 [>.............................] - ETA: 23s - loss: 0.6939 - accuracy: 0.4785
 33/782 [>.............................] - ETA: 23s - loss: 0.6938 - accuracy: 0.4803
 35/782 [>.............................] - ETA: 23s - loss: 0.6937 - accuracy: 0.4817
 37/782 [>.............................] - ETA: 23s - loss: 0.6936 - accuracy: 0.4834
 39/782 [>.............................] - ETA: 23s - loss: 0.6934 - accuracy: 0.4854
 41/782 [>.............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.4872
 43/782 [>.............................] - ETA: 23s - loss: 0.6929 - accuracy: 0.4893
 45/782 [>.............................] - ETA: 23s - loss: 0.6925 - accuracy: 0.4916
 47/782 [>.............................] - ETA: 23s - loss: 0.6920 - accuracy: 0.4941
 49/782 [>.............................] - ETA: 23s - loss: 0.6914 - accuracy: 0.4964
 51/782 [>.............................] - ETA: 23s - loss: 0.6909 - accuracy: 0.4987
 53/782 [=>............................] - ETA: 23s - loss: 0.6904 - accuracy: 0.5008
 55/782 [=>............................] - ETA: 23s - loss: 0.6899 - accuracy: 0.5027
 57/782 [=>............................] - ETA: 23s - loss: 0.6894 - accuracy: 0.5047
 59/782 [=>............................] - ETA: 22s - loss: 0.6889 - accuracy: 0.5068
 61/782 [=>............................] - ETA: 22s - loss: 0.6883 - accuracy: 0.5088
 63/782 [=>............................] - ETA: 22s - loss: 0.6876 - accuracy: 0.5109
537/782 [===================>..........] - ETA: 7s - loss: 0.5423 - accuracy: 0.6986
539/782 [===================>..........] - ETA: 7s - loss: 0.5420 - accuracy: 0.6990
541/782 [===================>..........] - ETA: 7s - loss: 0.5416 - accuracy: 0.6993
543/782 [===================>..........] - ETA: 7s - loss: 0.5412 - accuracy: 0.6996
545/782 [===================>..........] - ETA: 7s - loss: 0.5409 - accuracy: 0.6999
547/782 [===================>..........] - ETA: 7s - loss: 0.5405 - accuracy: 0.7002
549/782 [====================>.........] - ETA: 7s - loss: 0.5402 - accuracy: 0.7006
551/782 [====================>.........] - ETA: 7s - loss: 0.5398 - accuracy: 0.7009
553/782 [====================>.........] - ETA: 7s - loss: 0.5394 - accuracy: 0.7012
555/782 [====================>.........] - ETA: 7s - loss: 0.5391 - accuracy: 0.7015
557/782 [====================>.........] - ETA: 7s - loss: 0.5387 - accuracy: 0.7018
559/782 [====================>.........] - ETA: 6s - loss: 0.5384 - accuracy: 0.7021
561/782 [====================>.........] - ETA: 6s - loss: 0.5380 - accuracy: 0.7025
563/782 [====================>.........] - ETA: 6s - loss: 0.5377 - accuracy: 0.7028
565/782 [====================>.........] - ETA: 6s - loss: 0.5373 - accuracy: 0.7031
567/782 [====================>.........] - ETA: 6s - loss: 0.5370 - accuracy: 0.7034
569/782 [====================>.........] - ETA: 6s - loss: 0.5366 - accuracy: 0.7037
571/782 [====================>.........] - ETA: 6s - loss: 0.5363 - accuracy: 0.7040
573/782 [====================>.........] - ETA: 6s - loss: 0.5360 - accuracy: 0.7043
575/782 [=====================>........] - ETA: 6s - loss: 0.5356 - accuracy: 0.7046
577/782 [=====================>........] - ETA: 6s - loss: 0.5353 - accuracy: 0.7049
579/782 [=====================>........] - ETA: 6s - loss: 0.5349 - accuracy: 0.7052
581/782 [=====================>........] - ETA: 6s - loss: 0.5346 - accuracy: 0.7055
583/782 [=====================>........] - ETA: 6s - loss: 0.5343 - accuracy: 0.7057
585/782 [=====================>........] - ETA: 6s - loss: 0.5339 - accuracy: 0.7060
587/782 [=====================>........] - ETA: 6s - loss: 0.5336 - accuracy: 0.7063
589/782 [=====================>........] - ETA: 6s - loss: 0.5333 - accuracy: 0.7066
