<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:10:49 - loss: 0.6926 - accuracy: 0.5625
  3/782 [..............................] - ETA: 25s - loss: 0.6913 - accuracy: 0.5729    
  5/782 [..............................] - ETA: 25s - loss: 0.6927 - accuracy: 0.5494
  7/782 [..............................] - ETA: 24s - loss: 0.6934 - accuracy: 0.5365
  9/782 [..............................] - ETA: 24s - loss: 0.6937 - accuracy: 0.5328
 11/782 [..............................] - ETA: 24s - loss: 0.6936 - accuracy: 0.5323
 13/782 [..............................] - ETA: 24s - loss: 0.6937 - accuracy: 0.5321
 15/782 [..............................] - ETA: 24s - loss: 0.6935 - accuracy: 0.5342
 17/782 [..............................] - ETA: 24s - loss: 0.6933 - accuracy: 0.5357
 19/782 [..............................] - ETA: 24s - loss: 0.6932 - accuracy: 0.5363
 21/782 [..............................] - ETA: 24s - loss: 0.6930 - accuracy: 0.5372
 23/782 [..............................] - ETA: 24s - loss: 0.6928 - accuracy: 0.5377
 25/782 [..............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5377
 27/782 [>.............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5369
 29/782 [>.............................] - ETA: 24s - loss: 0.6926 - accuracy: 0.5365
 31/782 [>.............................] - ETA: 24s - loss: 0.6925 - accuracy: 0.5363
 33/782 [>.............................] - ETA: 24s - loss: 0.6924 - accuracy: 0.5364
 35/782 [>.............................] - ETA: 23s - loss: 0.6923 - accuracy: 0.5367
 37/782 [>.............................] - ETA: 23s - loss: 0.6920 - accuracy: 0.5373
 39/782 [>.............................] - ETA: 23s - loss: 0.6915 - accuracy: 0.5382
 41/782 [>.............................] - ETA: 23s - loss: 0.6909 - accuracy: 0.5393
 43/782 [>.............................] - ETA: 23s - loss: 0.6900 - accuracy: 0.5406
 45/782 [>.............................] - ETA: 23s - loss: 0.6892 - accuracy: 0.5421
 47/782 [>.............................] - ETA: 23s - loss: 0.6882 - accuracy: 0.5438
 49/782 [>.............................] - ETA: 23s - loss: 0.6871 - accuracy: 0.5454
 51/782 [>.............................] - ETA: 23s - loss: 0.6861 - accuracy: 0.5472
 53/782 [=>............................] - ETA: 23s - loss: 0.6850 - accuracy: 0.5489
 55/782 [=>............................] - ETA: 23s - loss: 0.6839 - accuracy: 0.5506
 57/782 [=>............................] - ETA: 23s - loss: 0.6829 - accuracy: 0.5523
 59/782 [=>............................] - ETA: 23s - loss: 0.6818 - accuracy: 0.5541
 61/782 [=>............................] - ETA: 23s - loss: 0.6807 - accuracy: 0.5559
 63/782 [=>............................] - ETA: 22s - loss: 0.6795 - accuracy: 0.5576
537/782 [===================>..........] - ETA: 7s - loss: 0.4968 - accuracy: 0.7408
539/782 [===================>..........] - ETA: 7s - loss: 0.4964 - accuracy: 0.7411
541/782 [===================>..........] - ETA: 7s - loss: 0.4961 - accuracy: 0.7414
543/782 [===================>..........] - ETA: 7s - loss: 0.4958 - accuracy: 0.7416
545/782 [===================>..........] - ETA: 7s - loss: 0.4955 - accuracy: 0.7419
547/782 [===================>..........] - ETA: 7s - loss: 0.4951 - accuracy: 0.7422
549/782 [====================>.........] - ETA: 7s - loss: 0.4948 - accuracy: 0.7424
551/782 [====================>.........] - ETA: 7s - loss: 0.4945 - accuracy: 0.7427
553/782 [====================>.........] - ETA: 7s - loss: 0.4942 - accuracy: 0.7429
555/782 [====================>.........] - ETA: 7s - loss: 0.4939 - accuracy: 0.7432
557/782 [====================>.........] - ETA: 7s - loss: 0.4936 - accuracy: 0.7435
559/782 [====================>.........] - ETA: 7s - loss: 0.4932 - accuracy: 0.7437
561/782 [====================>.........] - ETA: 7s - loss: 0.4929 - accuracy: 0.7440
563/782 [====================>.........] - ETA: 7s - loss: 0.4926 - accuracy: 0.7442
565/782 [====================>.........] - ETA: 6s - loss: 0.4923 - accuracy: 0.7445
567/782 [====================>.........] - ETA: 6s - loss: 0.4920 - accuracy: 0.7447
569/782 [====================>.........] - ETA: 6s - loss: 0.4917 - accuracy: 0.7450
571/782 [====================>.........] - ETA: 6s - loss: 0.4914 - accuracy: 0.7452
573/782 [====================>.........] - ETA: 6s - loss: 0.4911 - accuracy: 0.7455
575/782 [=====================>........] - ETA: 6s - loss: 0.4908 - accuracy: 0.7457
577/782 [=====================>........] - ETA: 6s - loss: 0.4905 - accuracy: 0.7460
579/782 [=====================>........] - ETA: 6s - loss: 0.4902 - accuracy: 0.7462
581/782 [=====================>........] - ETA: 6s - loss: 0.4899 - accuracy: 0.7465
583/782 [=====================>........] - ETA: 6s - loss: 0.4896 - accuracy: 0.7467
585/782 [=====================>........] - ETA: 6s - loss: 0.4893 - accuracy: 0.7469
587/782 [=====================>........] - ETA: 6s - loss: 0.4890 - accuracy: 0.7472
589/782 [=====================>........] - ETA: 6s - loss: 0.4887 - accuracy: 0.7474
