<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:07:53 - loss: 0.6911 - accuracy: 0.6562
  3/782 [..............................] - ETA: 24s - loss: 0.6942 - accuracy: 0.5712    
  5/782 [..............................] - ETA: 24s - loss: 0.6938 - accuracy: 0.5583
  7/782 [..............................] - ETA: 24s - loss: 0.6936 - accuracy: 0.5487
  9/782 [..............................] - ETA: 24s - loss: 0.6935 - accuracy: 0.5416
 11/782 [..............................] - ETA: 24s - loss: 0.6935 - accuracy: 0.5367
 13/782 [..............................] - ETA: 23s - loss: 0.6934 - accuracy: 0.5343
 15/782 [..............................] - ETA: 23s - loss: 0.6933 - accuracy: 0.5320
 17/782 [..............................] - ETA: 23s - loss: 0.6933 - accuracy: 0.5307
 19/782 [..............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.5302
 21/782 [..............................] - ETA: 23s - loss: 0.6931 - accuracy: 0.5294
 23/782 [..............................] - ETA: 23s - loss: 0.6930 - accuracy: 0.5290
 25/782 [..............................] - ETA: 23s - loss: 0.6929 - accuracy: 0.5286
 27/782 [>.............................] - ETA: 23s - loss: 0.6927 - accuracy: 0.5280
 29/782 [>.............................] - ETA: 23s - loss: 0.6925 - accuracy: 0.5279
 31/782 [>.............................] - ETA: 23s - loss: 0.6922 - accuracy: 0.5279
 33/782 [>.............................] - ETA: 22s - loss: 0.6919 - accuracy: 0.5278
 35/782 [>.............................] - ETA: 22s - loss: 0.6916 - accuracy: 0.5278
 37/782 [>.............................] - ETA: 22s - loss: 0.6911 - accuracy: 0.5282
 39/782 [>.............................] - ETA: 22s - loss: 0.6907 - accuracy: 0.5288
 41/782 [>.............................] - ETA: 22s - loss: 0.6900 - accuracy: 0.5297
 43/782 [>.............................] - ETA: 22s - loss: 0.6890 - accuracy: 0.5312
 45/782 [>.............................] - ETA: 22s - loss: 0.6876 - accuracy: 0.5330
 47/782 [>.............................] - ETA: 22s - loss: 0.6866 - accuracy: 0.5350
 49/782 [>.............................] - ETA: 22s - loss: 0.6860 - accuracy: 0.5370
 51/782 [>.............................] - ETA: 22s - loss: 0.6853 - accuracy: 0.5391
 53/782 [=>............................] - ETA: 22s - loss: 0.6845 - accuracy: 0.5411
 55/782 [=>............................] - ETA: 22s - loss: 0.6836 - accuracy: 0.5430
 57/782 [=>............................] - ETA: 22s - loss: 0.6828 - accuracy: 0.5450
 59/782 [=>............................] - ETA: 21s - loss: 0.6819 - accuracy: 0.5468
 61/782 [=>............................] - ETA: 21s - loss: 0.6810 - accuracy: 0.5487
 63/782 [=>............................] - ETA: 21s - loss: 0.6801 - accuracy: 0.5505
537/782 [===================>..........] - ETA: 7s - loss: 0.5105 - accuracy: 0.7290
539/782 [===================>..........] - ETA: 7s - loss: 0.5101 - accuracy: 0.7293
541/782 [===================>..........] - ETA: 7s - loss: 0.5098 - accuracy: 0.7296
543/782 [===================>..........] - ETA: 7s - loss: 0.5094 - accuracy: 0.7299
545/782 [===================>..........] - ETA: 7s - loss: 0.5091 - accuracy: 0.7301
547/782 [===================>..........] - ETA: 7s - loss: 0.5088 - accuracy: 0.7304
549/782 [====================>.........] - ETA: 7s - loss: 0.5084 - accuracy: 0.7307
551/782 [====================>.........] - ETA: 7s - loss: 0.5081 - accuracy: 0.7310
553/782 [====================>.........] - ETA: 6s - loss: 0.5078 - accuracy: 0.7312
555/782 [====================>.........] - ETA: 6s - loss: 0.5075 - accuracy: 0.7315
557/782 [====================>.........] - ETA: 6s - loss: 0.5071 - accuracy: 0.7318
559/782 [====================>.........] - ETA: 6s - loss: 0.5068 - accuracy: 0.7320
561/782 [====================>.........] - ETA: 6s - loss: 0.5065 - accuracy: 0.7323
563/782 [====================>.........] - ETA: 6s - loss: 0.5062 - accuracy: 0.7325
565/782 [====================>.........] - ETA: 6s - loss: 0.5059 - accuracy: 0.7328
567/782 [====================>.........] - ETA: 6s - loss: 0.5055 - accuracy: 0.7331
569/782 [====================>.........] - ETA: 6s - loss: 0.5052 - accuracy: 0.7333
571/782 [====================>.........] - ETA: 6s - loss: 0.5049 - accuracy: 0.7336
573/782 [====================>.........] - ETA: 6s - loss: 0.5046 - accuracy: 0.7338
575/782 [=====================>........] - ETA: 6s - loss: 0.5043 - accuracy: 0.7341
577/782 [=====================>........] - ETA: 6s - loss: 0.5040 - accuracy: 0.7343
579/782 [=====================>........] - ETA: 6s - loss: 0.5037 - accuracy: 0.7346
581/782 [=====================>........] - ETA: 6s - loss: 0.5034 - accuracy: 0.7348
583/782 [=====================>........] - ETA: 6s - loss: 0.5031 - accuracy: 0.7351
585/782 [=====================>........] - ETA: 6s - loss: 0.5028 - accuracy: 0.7353
587/782 [=====================>........] - ETA: 5s - loss: 0.5025 - accuracy: 0.7356
589/782 [=====================>........] - ETA: 5s - loss: 0.5022 - accuracy: 0.7358
